adduct,mz,rt QE,name,Formula
M+H,126.0315,0.69,(2-AMINOETHYL)PHOSPHONATE,C2H8NO3P
M+Na,148.0134,0.69,(2-AMINOETHYL)PHOSPHONATE+Na,C2H8NO3P
M+H-NH3,109.0049,0.69,(2-AMINOETHYL)PHOSPHONATE-NH3,C2H8NO3P
M+H,152.0164,10,"1,2-Benzisothiazolin-3-one",C7H5NOS
M+H,208.13281,9.004,"1,3-Benzodioxolyl-N-methylbutanamine (MBDB)",C12H17NO2
M+H,75.0917,0.59,"1,3-DIAMINOPROPANE",C3H10N2
M+H,113.0597,4.4,"1,4-CYCLOHEXANEDIONE",C6H8O2
M+H,189.1485,10,10-HYDROXYDECANOATE,C10H20O3
M+H-H2O,171.138,10,10-HYDROXYDECANOATE-H2O,C10H20O3
M+H,407.2792,10.89,12-KETOCHENODEOXYCHOLIC ACID,C24H38O5
M+Na,429.2611,10.89,12-KETOCHENODEOXYCHOLIC ACID+Na,C24H38O5
M+H-H2O,389.2686,10.89,12-KETOCHENODEOXYCHOLIC ACID-H2O,C24H38O5
M+H,102.055,0.77,1-AMINOCYCLOPROPANE-1-CARBOXYLATE,C4H7NO2
M+Na,124.0369,0.77,1-AMINOCYCLOPROPANE-1-CARBOXYLATE+Na,C4H7NO2
M+Na,189.05615,8.45,1-HEXANESULFONIC ACID+Na,C6H14O3S
M+H,180.1019,4.73,"1-METHYL-6,7-DIHYDROXY-1,2,3,4-TETRAHYDROISOQUINOLINE",C10H13NO2
M+H-NH3,163.0754,4.73,"1-METHYL-6,7-DIHYDROXY-1,2,3,4-TETRAHYDROISOQUINOLINE-NH3",C10H13NO2
M+H,282.1197,6.67,1-METHYLADENOSINE,C11H15N5O4
M+K,320.0756,6.67,1-METHYLADENOSINE+K,C11H15N5O4
M+Na,304.1016,6.67,1-METHYLADENOSINE+Na,C11H15N5O4
M,137.0709,0.89,1-METHYLNICOTINAMIDE,C7H9N2O
M+H,144.0808,9.47,1-NAPHTHYLAMINE,C10H9N
M+H-FA,311.2945,15.73,1-OLEOYL-RAC-GLYCEROL,C21H40O4
M+Na,145.0624,7.6,1-PHENYLETHANOL+Na,C8H10O
M+H-H2O,73.0648,10.36,"2,3-BUTANEDIOL-H2O",C4H10O2
,157.0469,1.51,"2,3-dihydroxyisovalerate",C5H10O4
M+H,153.0546,10.03,"2,4-DIHYDROXYACETOPHENONE",C8H8O3
M+H,165.0407,3.65,"2,4-DIHYDROXYPTERIDINE",C6H4N4O2
M+Na,187.0226,3.65,"2,4-DIHYDROXYPTERIDINE+Na",C6H4N4O2
M+H,157.0244,2.37,"2,4-DIHYDROXYPYRIMIDINE-5-CARBOXYLIC ACID",C5H4N2O4
M+Na,179.0063,2.37,"2,4-DIHYDROXYPYRIMIDINE-5-CARBOXYLIC ACID+Na",C5H4N2O4
M+H-H2O,139.0138,2.37,"2,4-DIHYDROXYPYRIMIDINE-5-CARBOXYLIC ACID-H2O",C5H4N2O4
M+H,155.0339,8.23,"2,5-DIHYDROXYBENZOATE",C7H6O4
M+H,109.076,0.74,"2,5-DIMETHYLPYRAZINE",C6H8N2
M+H,302.2325,10.6,"2,6-DIMETHYLHEPTANOYL CARNITINE",C16H31NO4
M+H-H2O,385.3465,16.55,24-HYDROCHOLESTEROL-H2O,C27H46O2
M+H-H2O,203.1026,0.78,2-ACETAMIDO-2-DEOXY-BETA-D-GLUCOSYLAMINE-H2O,C8H16N2O5
M+H-NH3,204.0866,0.78,2-ACETAMIDO-2-DEOXY-BETA-D-GLUCOSYLAMINE-NH3,C8H16N2O5
M+H,104.0706,0.82,2-AMINO-2-METHYLPROPANOATE,C4H9NO2
M+Na,126.0525,0.82,2-AMINO-2-METHYLPROPANOATE+Na,C4H9NO2
M+H,134.07114,7.299,2-AMINOBENZIMIDAZOLE,C7H7N3
M+H,142.0264,0.69,2-AMINOETHYL DIHYDROGEN PHOSPHATE,C2H8NO4P
M+Na,164.0083,0.69,2-AMINOETHYL DIHYDROGEN PHOSPHATE+Na,C2H8NO4P
M+H,139.04962,1.007,2-AMINONICOTINIC ACID,C6H6N2O2
M+H,110.06,1.82,2-AMINOPHENOL,C6H7NO
M+H-H2O,92.0495,1.82,2-AMINOPHENOL-H2O,C6H7NO
M+H,252.1091,5.99,2'-DEOXYADENOSINE,C10H13N5O3
M+K,290.065,5.99,2'-DEOXYADENOSINE+K,C10H13N5O3
M+Na,274.0911,5.99,2'-DEOXYADENOSINE+Na,C10H13N5O3
M+H,308.0642,1.42,2'-DEOXYCYTIDINE 5'-MONOPHOSPHATE,C9H14N3O7P
M+Na,330.0462,1.42,2'-DEOXYCYTIDINE 5'-MONOPHOSPHATE+Na,C9H14N3O7P
M+H-H2O,290.0536,1.42,2'-DEOXYCYTIDINE 5'-MONOPHOSPHATE-H2O,C9H14N3O7P
M+K,203.0316,0.8,2-DEOXY-D-GLUCOSE,C6H12O5
M+Na,187.0577,0.8,2-DEOXY-D-GLUCOSE+Na,C6H12O5
M+H,268.104,6.32,2'-DEOXYGUANOSINE,C10H13N5O4
M+H,268.104,5.7,2'-DEOXYGUANOSINE,C10H13N5O4
M+H,348.0704,3.42,2'-DEOXYGUANOSINE 5'-MONOPHOSPHATE,C10H14N5O7P
M+K,306.0599,6.32,2'-DEOXYGUANOSINE+K,C10H13N5O4
M+K,306.0599,5.7,2'-DEOXYGUANOSINE+K,C10H13N5O4
M+Na,290.086,6.32,2'-DEOXYGUANOSINE+Na,C10H13N5O4
M+Na,290.086,5.7,2'-DEOXYGUANOSINE+Na,C10H13N5O4
M+H,309.0482,2.06,2'-DEOXYURIDINE 5'-MONO-PHOS-PHATE,C9H13N2O8P
M+H,170.04478,6.545,2-FUROYLGLYCINE,C7H7NO4
M+H,151.0423,6.64,2-HYDROXY-4-(METHYLTHIO)BUTYRIC ACID,C5H10O3S
M+H-FA,105.0369,6.64,2-HYDROXY-4-(METHYLTHIO)BUTYRIC ACID-FA,C5H10O3S
M+H,149.045,1.5,2-HYDROXYGLUTARATE,C5H8O5
2+charge?,168.0178,1.5,2-HYDROXYGLUTARATE adduct,C5H8O5
M+Na,171.0269,1.5,2-HYDROXYGLUTARATE+Na,C5H8O5
M+H-H2O,131.0344,1.5,2-HYDROXYGLUTARATE+water,C5H8O5
M+H,153.0546,8.66,2-HYDROXYPHENYLACETIC ACID,C8H8O3
M+H-H2O,135.0441,8.66,2-HYDROXYPHENYLACETIC ACID-water,C8H8O3
M+H,96.0444,3.09,2-HYDROXYPYRIDINE,C5H5NO
M+Na,118.0263,3.09,2-HYDROXYPYRIDINE+Na,C5H5NO
M+H-FA,73.0648,10.37,2-METHYLBUTANAL,C5H10O
M+H,246.17,8.1,2-METHYLBUTRYOYLCARNITINE,C12H23NO4
M+Na,268.1519,8.1,2-METHYLBUTRYOYLCARNITINE+Na,C12H23NO4
M+H,147.0652,7.68,2-METHYLGLUTARIC ACID,C6H10O4
M+Na,169.0471,7.68,2-METHYLGLUTARIC ACID+Na,C6H10O4
M+H-H2O,129.0546,7.68,2-METHYLGLUTARIC ACID-H2O,C6H10O4
M+H,131.0339,5.86,2-METHYLMALEATE,C5H6O4
M+H,131.0339,3.59,2-METHYLMALEATE,C5H6O4
M+Na,153.0158,5.86,2-METHYLMALEATE+Na,C5H6O4
M+Na,153.0158,3.59,2-METHYLMALEATE+Na,C5H6O4
M+H-H2O,113.0233,5.86,2-METHYLMALEATE-H2O,C5H6O4
M+H-H2O,113.0233,3.59,2-METHYLMALEATE-H2O,C5H6O4
M+H,152.07045,7.841,2-PHENYLGLYCINE,C8H9NO2
M+H,174.055,7.66,2-QUINOLINECARBOXYLIC ACID,C10H7NO2
M+H,167.0703,9.42,3-(2-HYDROXYPHENYL)PROPANOATE,C9H10O3
M+H-H2O,149.0597,9.42,3-(2-HYDROXYPHENYL)PROPANOATE-H2O,C9H10O3
M+H-H2O,163.039,7.64,3-(4-HYDROXYPHENYL)PYRUVATE-H2O,C9H8O4
M+H,167.0703,6.107,3-(HYDROXYPHENYL) PROPIONATE,C9H10O3
M+H,651.7973,9.65,"3,3,5-TRIIODOTHYRONINE",C15H12I3NO4
M+H,155.0339,7.27,"3,4-DIHYDROXYBENZOATE",C7H6O4
M+H,198.0761,2.28,"3,4-DIHYDROXY-L-PHENYLALANINE",C9H11NO4
M+Na,220.058,2.28,"3,4-DIHYDROXY-L-PHENYLALANINE+Na",C9H11NO4
M+H-NH3,181.0495,2.28,"3,4-DIHYDROXY-L-PHENYLALANINE-NH3",C9H11NO4
M+Na,193.0471,2.23,"3,4-DIHYDROXYPHENYL GLYCOL+Na",C8H10O4
M+H-H2O,153.0546,2.23,"3,4-DIHYDROXYPHENYL GLYCOL-H2O",C8H10O4
M+H-H2O,151.039,3.05,"3,4-DIHYDROXYPHENYLACETATE-H2O",C8H8O4
M+H,151.07521,8.563,"3,4-DIMETHYLBENZOATE",C9H10O2
M+H,330.0598,6.1,"3',5'-CYCLIC AMP",C10H12N5O6P
M+Na,352.0417,6.1,"3',5'-CYCLIC AMP+Na",C10H12N5O6P
M+H,525.9007,9.75,"3,5-DIIODO-L-THYRONINE",C15H13I2NO4
M+H,433.8745,8.35,"3,5-DIIODO-L-TYROSINE",C9H9I2NO3
M+H,219.1745,14.332,"3,5-DI-TERT-bUTYLBENZALDEHYDE",C15H22O
M+H-H2O,349.2373,10.11,"3-ALPHA,11-BETA,17-ALPHA,21-TETRAHYDROXY- 5-ALPHA-PREGNAN-20-ONE-H2O",C21H34O5
M+H-H2O,349.2373,9.65,"3-ALPHA,11-BETA,17-ALPHA,21-TETRAHYDROXY- 5-ALPHA-PREGNAN-20-ONE-H2O",C21H34O5
M+H-H2O,375.2894,12.41,"3ALPHA,12ALPHA-DIHYDROXY-5BETA-CHOLANATE-H2O",C24H40O4
M+H,154.0499,1.68,3-AMINO-4-HYDROXYBENZOIC ACID,C7H7NO3
M+H,154.0499,1.98,3-AMINO-5-HYDROXYBENZOIC ACID,C7H7NO3
M+H,104.0706,0.9,3-AMINOISOBUTANOATE,C4H9NO2
M+Na,126.0525,0.9,3-AMINOISOBUTANOATE+Na,C4H9NO2
M+H-H2O,86.06,0.9,3-AMINOISOBUTANOATE-H2O,C4H9NO2
M+H,324.0591,1.52,3'-CMP,C9H14N3O8P
M+Na,346.0411,1.52,3'-CMP+Na,C9H14N3O8P
M+H,173.0444,1.37,3-DEHYDROSHIKIMATE,C7H8O5
M+Na,195.0264,1.37,3-DEHYDROSHIKIMATE+Na,C7H8O5
M+H-H2O,155.0339,1.37,3-DEHYDROSHIKIMATE-H2O,C7H8O5
M+H,163.0601,3.01,3-HYDROXY-3-METHYLGLUTARATE,C6H10O5
M+Na,185.042,3.01,3-HYDROXY-3-METHYLGLUTARATE+Na,C6H10O5
M+H-H2O,145.0495,3.01,3-HYDROXY-3-METHYLGLUTARATE-H2O,C6H10O5
M+H,154.0499,6.64,3-HYDROXYANTHRANILATE,C7H7NO3
M+H-H2O,136.0393,6.64,3-HYDROXYANTHRANILATE-H2O,C7H7NO3
M+H-NH3,137.0233,6.64,3-HYDROXYANTHRANILATE-NH3,C7H7NO3
M+H,123.0441,8.96,3-HYDROXYBENZALDEHYDE,C7H6O2
M+H-H2O,107.0491,7.32,3-HYDROXYBENZYL ALCOHOL-H2O,C7H8O2
M+H,105.0546,7.79,3-HYDROXYBUTANOIC ACID,C4H8O3
M+H-H2O,87.0441,7.79,3-HYDROXYBUTANOIC ACID-H2O,C4H8O3
M+H,360.2744,11.66,3-HYDROXYDODECANOYL CARNITINE,C19H37NO5
M+Na,382.2564,11.66,3-HYDROXYDODECANOYL CARNITINE+Na,C19H37NO5
M+H-H2O,342.2639,12.84,3-HYDROXYDODECANOYL CARNITINE-water,C19H37NO5
M+H,416.337,14.27,3-HYDROXYHEXADECANOYLCARNITINE,C23H45NO5
M+Na,438.319,12.96,3-HYDROXYHEXADECANOYLCARNITINE+Na,C23H45NO5
M+H,225.087,3.16,3-HYDROXYKYNURENINE,C10H12N2O4
M+Na,247.0689,3.16,3-HYDROXYKYNURENINE+Na,C10H12N2O4
M+H-NH3,208.0604,3.16,3-HYDROXYKYNURENINE-NH3,C10H12N2O4
M+H-H2O,135.0441,6.07,3-HYDROXYPHENYLACETATE-H2O,C8H8O3
M+H,176.0706,9.87,3-INDOLEACETATE,C10H9NO2
M+Na,221.042,5.25,3-METHOXY-4-HYDROXYMANDELATE+Na,C9H10O5
M+H-H2O,181.0495,5.25,3-METHOXY-4-HYDROXYMANDELATE-H2O,C9H10O5
M+H,212.0917,6.29,3-METHOXY-L-TYROSINE,C10H13NO4
M+K,250.0476,6.29,3-METHOXY-L-TYROSINE+K,C10H13NO4
M+Na,234.0737,6.29,3-METHOXY-L-TYROSINE+Na,C10H13NO4
M+H-NH3,195.0652,6.29,3-METHOXY-L-TYROSINE-NH3,C10H13NO4
M+H,168.1019,6.58,3-METHOXYTYRAMINE,C9H13NO2
M+H-NH3,151.0754,6.58,3-METHOXYTYRAMINE-NH3,C9H13NO2
M+H,147.0652,7.13,3-METHYGLUTARIC ACID,C6H10O4
M+Na,169.0471,7.13,3-METHYGLUTARIC ACID+Na,C6H10O4
M+H-H2O,129.0546,7.13,3-METHYGLUTARIC ACID-NH3,C6H10O4
M+H,148.0757,9.62,3-METHYL-2-OXINDOLE,C9H9NO
M+H,150.0774,2.06,3-METHYLADENINE,C6H7N5
M+Na,172.0594,2.06,3-METHYLADENINE+Na,C6H7N5
M+H,158.08118,6.994,3-METHYLCROTONYLGLYCINE,C7H11NO3
M+H,126.1026,0.61,3-METHYLHISTAMINE,C6H11N3
M+Na,148.0845,0.61,3-METHYLHISTAMINE+Na,C6H11N3
M+H-NH3,109.076,0.61,3-METHYLHISTAMINE-NH3,C6H11N3
M+H,227.0662,6.97,3-NITRO-L-TYROSINE,C9H10N2O5
M+H-NH3,210.0397,6.97,3-NITRO-L-TYROSINE-NH3,C9H10N2O5
M+H,375.28888,12.438,3-OXO-5-BETA-CHOLANATE,C24H38O3
M+H-H2O,168.9897,0.87,3-PHOSPHOGLYCERIC ACID-H2O,C3H7O7P
M+H,154.0169,0.72,3-SULFINO-L-ALANINE,C3H7NO4S
M+Na,175.9988,0.72,3-SULFINO-L-ALANINE+Na,C3H7NO4S
M+H-H2O,136.0063,0.72,3-SULFINO-L-ALANINE-H2O,C3H7NO4S
M+H,133.0608,1.25,3-UREIDOPROPIONATE,C4H8N2O3
M+Na,155.0427,1.25,3-UREIDOPROPIONATE+Na,C4H8N2O3
M+H-H2O,115.0502,1.25,3-UREIDOPROPIONATE-H2O,C4H8N2O3
M+H,146.0812,3.54,4-ACETAMIDOBUTANOATE,C6H11NO3
M+Na,168.0631,3.54,4-ACETAMIDOBUTANOATE+Na,C6H11NO3
M+H-H2O,128.0706,3.54,4-ACETAMIDOBUTANOATE-H2O,C6H11NO3
M+H,146.0812,3.51,4-ACETAMIDOBUTYRATE,C6H11NO3
M+H,138.055,8.73,4-AMINOBENZOATE,C7H7NO2
M+H,138.055,8.01,4-AMINOBENZOATE,C7H7NO2
M+H-H2O,120.0444,8.73,4-AMINOBENZOATE-H2O,C7H7NO2
M+H,104.0706,0.78,4-AMINOBUTANOATE (GABA),C4H9NO2
M+Na,126.0525,0.78,4-AMINOBUTANOATE (GABA)+Na,C4H9NO2
M+H-H2O,86.06,0.78,4-AMINOBUTANOATE (GABA)-H2O,C4H9NO2
M+H-NH3,87.0441,0.78,4-AMINOBUTANOATE (GABA)-NH3,C4H9NO2
M+H,195.07699,4.74,4-Aminohippuric Acid,C9H10N2O3
M+H,165.0546,9.06,4-COUMARATE,C9H8O3
M+H-H2O,147.0441,9.06,4-COUMARATE-H2O,C9H8O3
M+H,146.0924,1.59,4-GUANIDINOBUTANOATE,C5H11N3O2
M+Na,168.0743,1.59,4-GUANIDINOBUTANOATE+Na,C5H11N3O2
M+H-H2O,128.0818,1.59,4-GUANIDINOBUTANOATE-H2O,C5H11N3O2
M+H,190.0499,7.79,4-HYDROXY-2-QUINOLINECARBOXYLIC ACID,C10H7NO3
M+Na,212.0318,7.79,4-HYDROXY-2-QUINOLINECARBOXYLIC ACID+Na,C10H7NO3
M+Na,207.0628,6.07,4-HYDROXY-3-METHOXYPHENYLGLYCOL+Na,C9H12O4
M+H-H2O,167.0703,6.07,4-HYDROXY-3-METHOXYPHENYLGLYCOL-H2O,C9H12O4
M+H,359.1124,13,"4'-Hydroxy-5,6,7,8-tetramethoxyflavone",C19H18O7
M+H,123.0441,8.66,4-HYDROXYBENZALDEHYDE,C7H6O2
M+H-H2O,105.0335,8.03,4-HYDROXYBENZALDEHYDE-H2O,C7H6O2
M+H,139.039,8.03,4-HYDROXYBENZOATE,C7H6O3
M+H,168.0655,0.84,4-HYDROXY-L-PHENYLGLYCINE,C8H9NO3
M+Na,190.0475,0.84,4-HYDROXY-L-PHENYLGLYCINE+Na,C8H9NO3
M+H-NH3,151.039,0.84,4-HYDROXY-L-PHENYLGLYCINE-NH3,C8H9NO3
M+H,132.0655,0.73,4-HYDROXY-L-PROLINE,C5H9NO3
M+Na,154.0475,0.73,4-HYDROXY-L-PROLINE+Na,C5H9NO3
M+H,153.05519,9.37,4-HYDROXYPHENYLACETATE,C8H8O3
M+H,127.0502,0.96,4-IMIDAZOLEACETIC ACID,C5H6N2O2
M+Na,149.0321,0.96,4-IMIDAZOLEACETIC ACID+Na,C5H6N2O2
M+H,185.0447,7.198,4-O-METHYLGALLIC ACID,C8H8O5
M+H,184.0604,5.61,4-PYRIDOXATE,C8H9NO4
M+Na,206.0424,5.61,4-PYRIDOXATE+Na,C8H9NO4
M+H-H2O,166.0499,5.61,4-PYRIDOXATE-H2O,C8H9NO4
M+H,174.055,3.45,4-QUINOLINECARBOXYLIC ACID,C10H7NO2
M+Na,196.0369,3.45,4-QUINOLINECARBOXYLIC ACID+Na,C10H7NO2
M+H,209.0787,7.024,5-(DIHYDROXYPHENYL)-GAMMA-VALEROLACTONE,C11H12O4
M+H,115.0502,1.35,"5,6-DIHYDROURACIL",C4H6N2O2
M+H,339.07,1.47,5-AMINOIMIDAZOLE-4-CARBOXAMIDE-1-BETA-D-RIBOFURANOSYL 5'-MONOPHOSPHATE,C9H15N4O8P
M+Na,361.052,1.47,5-AMINOIMIDAZOLE-4-CARBOXAMIDE-1-BETA-D-RIBOFURANOSYL 5'-MONOPHOSPHATE+Na,C9H15N4O8P
M+H,132.0655,0.84,5-AMINOLEVULINIC ACID,C5H9NO3
M+Na,154.0475,0.84,5-AMINOLEVULINIC ACID+Na,C5H9NO3
M+H-H2O,114.055,0.84,5-AMINOLEVULINIC ACID-H2O,C5H9NO3
M+H-NH3,101.0597,1.12,5-AMINOPENTANOATE-NH3,C5H11NO2
M+H,252.1091,6.6,5'-DEOXYADENOSINE,C10H13N5O3
M+Na,274.0911,6.6,5'-DEOXYADENOSINE+Na,C10H13N5O3
M+H,192.0655,8.3,5-HYDROXYINDOLEACETATE,C10H9NO3
M+H,221.0921,6.67,5-HYDROXY-L-TRYPTOPHAN,C11H12N2O3
M+Na,243.074,6.67,5-HYDROXY-L-TRYPTOPHAN+Na,C11H12N2O3
M+H-NH3,204.0655,6.67,5-HYDROXY-L-TRYPTOPHAN-NH3,C11H12N2O3
M+H,127.03875,0.746,5-Hydroxymethyl-2-furaldehyde,C6H6O3
M+H,143.0451,1.41,5-HYDROXYMETHYLURACIL,C5H6N2O3
M+Na,165.0271,1.41,5-HYDROXYMETHYLURACIL+Na,C5H6N2O3
M+H-H2O,125.0346,1.41,5-HYDROXYMETHYLURACIL-H2O,C5H6N2O3
M+H,253.0808,11.2,5-HYDROXY-N-FORMYLKYNURENINE,C11H12N2O5
M+H,126.0662,1.16,5-METHYLCYTOSINE HYDROCLORIDE,C5H7N3O
M+K,164.0221,1.16,5-METHYLCYTOSINE HYDROCLORIDE+K,C5H7N3O
M+Na,148.0481,1.16,5-METHYLCYTOSINE HYDROCLORIDE+Na,C5H7N3O
M+H,298.0968,7.42,5'-METHYLTHIOADENOSINE,C11H15N5O3S
M+Na,320.0788,7.42,5'-METHYLTHIOADENOSINE+Na,C11H15N5O3S
M+H,130.0499,1.84,5-OXO-D-PROLINE,C5H7NO3
M+Na,152.0318,1.84,5-OXO-D-PROLINE+Na,C5H7NO3
M+H,101.0597,8.54,5-VALEROLACTONE,C5H8O2
M+H,101.0597,4.13,5-VALEROLACTONE,C5H8O2
M+H,161.0808,7.96,6-CARBOXYHEXANOATE,C7H12O4
M+Na,183.0628,7.96,6-CARBOXYHEXANOATE+Na,C7H12O4
M+H-H2O,143.0703,7.96,6-CARBOXYHEXANOATE-H2O,C7H12O4
,205.0683,0.75,6C-SUGAR ALCOHOL,C6H14O6
M+Na,187.0577,0.93,6-DEOXY-HEXOSE+Na,C6H12O5
M+K,203.0316,0.9,6-DEOXY-L-GALACTOSE+K,C6H12O5
M+Na,187.0577,0.9,6-DEOXY-L-GALACTOSE+Na,C6H12O5
M+H-H2O,147.0652,0.9,6-DEOXY-L-GALACTOSE-H2O,C6H12O5
M+H-NH3,153.0546,6.32,6-HYDROXYDOPAMINE-NH3,C8H11NO3
M+H,140.0342,4.18,6-HYDROXYNICOTINATE,C6H5NO3
M+Na,162.0162,4.18,6-HYDROXYNICOTINATE+Na,C6H5NO3
M+H,277.0319,0.76,6-PHOSPHOGLUCONIC ACID,C6H13O10P
M+H,174.05473,7.972,6-QUINOLINCARBOXYLIC ACID,C10H7NO2
M+H,225.09879,7.82,7-(b-HYDROXYETHYL)THEOPHYLLINE,C9H12N4O3
M+H,431.3156,13.31,7-hydroxy-3-oxo-4-cholestenoic acid,C27H42O4
M+Na,453.2975,13.31,7-hydroxy-3-oxo-4-cholestenoic acid+Na,C27H42O4
M+H,391.2843,12.04,7-KETOCHENODEOXYCHOLIC ACID,C24H38O4
M+H-H2O,373.2737,12.04,7-KETOCHENODEOXYCHOLIC ACID-water,C24H38O4
M+H-H2O,373.2737,10.85,7-KETOCHENODEOXYCHOLIC ACID-water,C24H38O4
