adduct,mz,rt QE,name,Formula
M+H-NH3,137.0597,2.8,DOPAMINE-NH3,C8H11NO2
,421.1224,11.44,DORIPENEM,C15H24N4O6S2
M+Na,173.042,0.77,D-RIBOSE,C5H10O5
M+Na,253.0084,0.78,D-RIBOSE 5-PHOSPHATE,C5H11O8P
M+H-H2O,133.0495,0.77,D-RIBOSE-H2O,C5H10O5
M+Na,233.0268,0.77,D-SACCHARIC ACID,C6H10O8
M+H-H2O,193.0343,0.77,D-SACCHARIC ACID-H2O,C6H10O8
M+H,183.0863,0.74,D-SORBITOL,C6H14O6
M+K,221.0422,0.74,D-SORBITOL+K,C6H14O6
M+Na,205.0683,0.74,D-SORBITOL+Na,C6H14O6
M+H-H2O,165.0757,0.74,D-SORBITOL-H2O,C6H14O6
M+H-H2O,163.0601,0.72,D-TAGATOSE,C6H12O6
M+Na,203.0526,0.72,D-TAGATOSE+Na,C6H12O6
M+H-H2O,133.0495,0.77,D-XYLOSE,C5H10O5
M+Na,173.042,0.77,D-XYLOSE+Na,C5H10O5
,311.1113,7.6,E-1-O-Cinnamoyl-beta-D-glucose,C15H18O7
,293.098,1,EDTA,C10H16N2O8
,303.232,15.28,EICOSAPENTANOIC ACID,
,445.1127,8.59,Enterocin,C22H20O10
M+H-H2O,255.2107,10.76,EPIANDROSTERONE,C19H30O2
,291.0848,8.38,EPICATECHIN,C15H14O6
,443.096,9.11,EPICATECHIN GALLATE,C22H18O10
,307.0801,7.87,EPIGALLOCATECHIN,C15H14O7
M+H,184.0968,1.68,EPINEPHRINE,C9H13NO3
M+Na,206.0788,1.68,EPINEPHRINE+Na,C9H13NO3
M+H-H2O,166.0863,1.68,EPINEPHRINE-H2O,C9H13NO3
M+H,231.0991,1.1,ERGOTHIONEINE,C9H15N3O2S
,338.34338,16.915,ERUCAMIDE,C22H43NO
M+H,123.0652,0.76,ERYTHRITOL,C4H10O4
M+Na,145.0471,0.76,ERYTHRITOL+Na,C4H10O4
M+H-H2O,105.0546,0.76,ERYTHRITOL-H2O,C4H10O4
M+H-H2O,255.1743,11.94,ESTRADIOL-17ALPHA,C18H24O2
M+ACN+H,103.0866,0.76,ETHANOLAMINE,C2H7NO
M+H,142.0264,0.69,ETHANOLAMINE PHOSPHATE,C2H8NO4P
M+Na,164.0083,0.69,ETHANOLAMINE PHOSPHATE+Na,C2H8NO4P
M+H,204.1019,12.18,ETHYL 3-INDOLEACETATE,C12H13NO2
M+Na,183.074,12.36,ETHYL 3-UREIDOPROPIONATE,C6H12N2O3
M+H,133.0495,5.95,ETHYLMALONIC ACID,C5H8O4
M+Na,155.0315,5.95,ETHYLMALONIC ACID+Na,C5H8O4
M+H-H2O,115.039,5.95,ETHYLMALONIC ACID-H2O,C5H8O4
,165.09146,13.992,EUGENOL,C10H12O2
M+H,195.0652,9.31,FERULATE,C10H10O4
M+H-H2O,177.0546,9.31,FERULATE-H2O,C10H10O4
,225.09062,14.391,FLAVANONE,C15H12O2
M+H,786.1644,7.61,FLAVIN ADENINE DINUCLEOTIDE,C27H33N9O15P2
M+ACN+H,88.0393,0.72,FORMATE,CH2O2
,209.0914,11.2,FORMYL-5-HYDROXYKYNURENAMINE,C10H12N2O3
,237.08711,10.738,FORMYLKYNURENINE,C11H12N2O4
M+H,178.0532,6.94,FORMYL-L-METHIONYL PEPTIDE,C6H11NO3S
M+Na,200.0352,6.94,FORMYL-L-METHIONYL PEPTIDE+Na,C6H11NO3S
M+H-H2O,160.0427,6.94,FORMYL-L-METHIONYL PEPTIDE-H2O,C6H11NO3S
M+Na,362.98527,1.378,"FRUCTOSE 1,6-BIPHOSPHATE",C6H14O12P2
M+Na,233.0268,0.74,GALACTARATE+Na,C6H10O8
M+H-FA,165.0394,0.74,GALACTARATE-FA,C6H10O8
M+H-H2O,193.0343,0.74,GALACTARATE-H2O,C6H10O8
M+H,183.0863,0.73,GALACTITOL,C6H14O6
M+Na,205.0683,0.73,GALACTITOL+Na,C6H14O6
M+H-H2O,165.0757,0.73,GALACTITOL-H2O,C6H14O6
M+H,180.0866,0.65,GALACTOSAMINE,C6H13NO5
M+K,218.0425,0.65,GALACTOSAMINE+K,C6H13NO5
M+Na,202.0686,0.65,GALACTOSAMINE+Na,C6H13NO5
M+H-H2O,162.0761,0.65,GALACTOSAMINE-H2O,C6H13NO5
M+Na,217.0319,0.75,GALACTURONIC ACID,C6H10O7
M+H-H2O,177.0394,0.75,GALACTURONIC ACID-H2O,C6H10O7
,273.18427,14.559,GALAXOLIDONE,C18H24O2
,171.036,7.214,GALLIC ACID,C7H6O5
,307.0802,7.4,GALLOCHATECHIN,C15H14O7
,459.0909,8.63,GALLOCHATECHIN GALLATE,C22H18O11
M+H,279.2319,14.7,GAMMA-LINOLENIC ACID,C18H30O2
M+H,409.2949,11.15,GAMMA-MURICHOLIC ACID,C24H40O5
M+Na,431.2768,11.15,GAMMA-MURICHOLIC ACID,C24H40O5
M+H-H2O,391.2843,11.15,GAMMA-MURICHOLIC ACID-H2O,C24H40O5
[M+Na],325.1268,8.6,GARCINIA LACTONE DIBUTY ESTER,C14H22O7
M+H,360.15002,0.808,GENTIOBIOSE,C12H22O11
M+H,197.0656,0.76,GLUCONIC ACID,C6H12O7
M+Na,219.0475,0.76,GLUCONIC ACID+Na,C6H12O7
M+H-H2O,179.055,0.76,GLUCONIC ACID-H2O,C6H12O7
M+H,196.0816,0.69,GLUCOSAMINATE,C6H13NO6
M+Na,218.0635,0.69,GLUCOSAMINATE+Na,C6H13NO6
M+H-H2O,178.071,0.69,GLUCOSAMINATE-H2O,C6H13NO6
M+H,180.0866,0.66,GLUCOSAMINE,C6H13NO5
M+K,218.0425,0.66,GLUCOSAMINE+K,C6H13NO5
M+Na,202.0686,0.66,GLUCOSAMINE+Na,C6H13NO5
M+H-H2O,162.0761,0.66,GLUCOSAMINE-H2O,C6H13NO5
M+Na,203.0526,0.72,GLUCOSE/FRUCTOSE+Na,C6H12O6
M+H-H2O,163.0601,0.72,GLUCOSE/FRUCTOSE-H2O,C6H12O6
M+Na,283.0189,0.76,GLUCOSE/FRUCTOSE-PHOSPHATE+Na,C6H13O9P
M+H,133.0495,4.73,GLUTARATE,C5H8O4
M+Na,155.0315,4.73,GLUTARATE+Na,C5H8O4
M+H-H2O,115.039,4.73,GLUTARATE-H2O,C5H8O4
M+H,133.0495,1.16,GLUTARIC ACID,C5H8O4
M+Na,155.0315,1.16,GLUTARIC ACID+Na,C5H8O4
M+H-H2O,115.039,1.16,GLUTARIC ACID-H2O,C5H8O4
M+H,276.1442,6.59,GLUTARYLCARNITINE,C12H21NO6
M+H,308.0911,1.6,GLUTATHIONE,C10H17N3O6S
,613.1598,3.91,GLUTATHIONE DISULFIDE,C20H32N6O12S2
[M+2H]2+,307.0838,3.91,GLUTATHIONE DISULFIDE+2,C20H32N6O12S2
M+Na,330.073,1.6,GLUTATHIONE+Na,C10H17N3O6S
M+H,249.10764,1.11,GLU-THR,C9H16N2O6
M+Na,267.0604,4.67,GLYCERALDEHYDE 3-PHOSPHATE DIETHYL ACETAL,C7H17O7P
M+H,93.0546,0.79,GLYCEROL,C3H8O3
M+Na,115.0366,0.79,GLYCEROL+Na,C3H8O3
M+H-H2O,75.0441,0.79,GLYCEROL-H2O,C3H8O3
,258.1094,0.8,GLYCEROPHOSPHOCHOLINE,C8H20NO6P
M+H,466.3163,10.54,GLYCHOCHOLIC ACID,C26H43NO6
M+2Na,510.279,10.54,GLYCHOCHOLIC ACID+2Na,C26H43NO6
M+K,504.2618,10.54,GLYCHOCHOLIC ACID+K,C26H43NO6
M+Na,488.2983,10.54,GLYCHOCHOLIC ACID+Na,C26H43NO6
M+NH4,483.34313,10.54,GLYCHOCHOLIC ACID+NH4,C26H43NO6
M+H-2H2O,430.2937,10.54,GLYCHOCHOLIC ACID-2H2O,C26H43NO6
M+H-H2O,448.3057,10.54,GLYCHOCHOLIC ACID-H2O,C26H43NO6
Dimer,931.6214,10.5,GLYCHOLIC ACID-Dimer,C26H43NO6
M+H,76.0393,0.69,GLYCINE,C2H5NO2
M+H,450.3214,11.41,GLYCOCHENODEOXYCHOLIC ACID,C26H43NO5
M+Na,472.3033,11.41,GLYCOCHENODEOXYCHOLIC ACID+Na,C26H43NO5
M+H-H2O,432.3108,11.41,GLYCOCHENODEOXYCHOLIC ACID-H2O,C26H43NO5
M+H,466.3163,10.57,GLYCOCHOLATE,C26H43NO6
M+Na,488.2983,10.57,GLYCOCHOLATE+Na,C26H43NO6
M+H-H2O,448.3057,10.57,GLYCOCHOLATE-H2O,C26H43NO6
Dimer,899.6355,11.5,GLYCODEOXYCHOLIC ACID-dimer,C26H43NO5
M+H,450.3214,11.54,GLYCODOEXYCHOLIC ACID,C26H43NO5
M+Na,472.3033,11.54,GLYCODOEXYCHOLIC ACID+Na,C26H43NO5
M+H-2H2O,414.2986,11.5,GLYCODOEXYCHOLIC ACID-2H2O,C26H43NO5
M+H-H2O,432.3108,11.54,GLYCODOEXYCHOLIC ACID-H2O,C26H43NO5
M+H,450.3214,10.72,GLYCOHYODEOXYCHOLIC ACID,C26H43NO5
M+Na,472.3033,10.72,GLYCOHYODEOXYCHOLIC ACID+Na,C26H43NO5
M+H-H2O,432.3108,10.72,GLYCOHYODEOXYCHOLIC ACID-H2O,C26H43NO5
M+K,98.9843,0.72,GLYCOLALDEHYDE DIMER+K,C2H4O2
M+H,434.3265,12.8,GLYCOLITHOCHOLIC ACID,C26H43NO4
M+Na,456.3084,12.8,GLYCOLITHOCHOLIC ACID+Na,C26H43NO4
M+H-H2O,416.3159,12.8,GLYCOLITHOCHOLIC ACID-H2O,C26H43NO4
M+H,450.3214,10.73,GLYCOURSODEOXYCHOLIC ACID,C26H43NO5
M+Na,472.3033,10.73,GLYCOURSODEOXYCHOLIC ACID+Na,C26H43NO5
M+H-2H2O,414.2986,10.73,GLYCOURSODEOXYCHOLIC ACID-2H2O,C26H43NO5
Dimer,899.6355,10.67,GLYCOURSODEOXYCHOLIC ACID-dimer,C26H43NO5
M+H-H2O,432.3108,10.73,GLYCOURSODEOXYCHOLIC ACID-H2O,C26H43NO5
,189.1235,6.614,GLYCYL-LEUCINE,C8H16N2O3
M+H-H2O,107.0491,8.66,GUAIACOL,C7H8O2
M+H,118.0611,0.78,GUANIDINOACETATE,C3H7N3O2
M+H-NH3,101.0346,0.78,GUANIDINOACETATE_NH3,C3H7N3O2
M+Na,140.043,0.78,GUANIDINOACETATE+Na,C3H7N3O2
M+H,146.0924,1.62,GUANIDINOBUTYRATE,C5H11N3O2
,152.05669,1.58,GUANINE,C5H5N5O
M+H,284.0989,6.15,GUANOSINE,C10H13N5O5
M+H,346.0547,6.27,"GUANOSINE 3',5'-CYCLIC MONOPHOSPHATE",C10H12N5O7P
M+Na,368.0367,6.27,"GUANOSINE 3',5'-CYCLIC MONOPHOSPHATE+Na",C10H12N5O7P
M+H,606.0844,1.43,GUANOSINE 5'-DIPHOSPHO-D-MANNOSE,C16H25N5O16P2
M+H,606.0844,1.61,GUANOSINE 5'-DIPHOSPHOGLUCOSE,C16H25N5O16P2
,364.0653,2.12,GUANOSINE 5'-MONOPHOSPHATE,C10H14N5O8P
M+K,322.0548,6.15,GUANOSINE+K,C10H13N5O5
M+Na,306.0809,6.15,GUANOSINE+Na,C10H13N5O5
M+H,616.1768,12.34,HEME,
M+H,131.1067,7.61,HEPTANOIC ACID,C7H14O2
M+H,400.3421,16.86,HEXADECANOYLCARNITINE,C23H45NO4
M+Na,422.3241,16.86,HEXADECANOYLCARNITINE+Na,C23H45NO4
M+H,260.1856,9.07,HEXANOYLCARNITINE,C13H25NO4
M+Na,282.1676,9.07,HEXANOYLCARNITINE+Na,C13H25NO4
,261.037,0.772,HEXOSE-6-PHOSPHATE,C6H13O9P
,365.1054,0.83,HEXOSE-DISACCHARIDE,C12H22O11
M+H,180.0655,8.03,HIPPURATE,C9H9NO3
M+Na,202.0475,8.03,HIPPURATE+Na,C9H9NO3
M+H-H2O,162.055,8.03,HIPPURATE-H2O,C9H9NO3
M+H,112.0869,0.61,HISTAMINE,C5H9N3
M+Na,134.0689,0.61,HISTAMINE+Na,C5H9N3
M+H-NH3,95.0604,0.61,HISTAMINE-NH3,C5H9N3
,207.049,6.044,HOMOCITRATE,C7H10O7
,136.0427,0.96,HOMOCYSTEINE,C4H9NO2S
M+H,269.0624,1.03,HOMOCYSTINE,C8H16N2O4S2
M+Na,291.0444,1.03,HOMOCYSTINE+Na,C8H16N2O4S2
M+H,169.0495,6.78,HOMOGENTISATE,C8H8O4
M+H-H2O,151.039,6.78,HOMOGENTISATE-H2O,C8H8O4
M+H,120.0655,0.72,HOMOSERINE,C4H9NO3
M+Na,142.0475,0.72,HOMOSERINE+Na,C4H9NO3
M+H-H2O,102.055,0.72,HOMOSERINE-H2O,C4H9NO3
M+H-H2O,165.0546,7.53,HOMOVANILLATE,C9H10O4
M+H,111.0441,13.38,HYDROQUINONE,C6H6O2
,196.0395,8.066,HYDROXYHIPPURIC ACID,C9H9NO4
M+H-H2O,375.2894,11.64,HYODEOXCHOLIC ACID-H2O,C24H40O4
M+H,110.027,0.71,HYPOTAURINE,C2H7NO2S
M+Na,132.009,0.71,HYPOTAURINE+Na,C2H7NO2S
M+H-H2O,92.0165,0.71,HYPOTAURINE-H2O,C2H7NO2S
M+H,137.0458,2.06,HYPOXANTHINE,C5H4N4O
M+Na,159.0277,2.06,HYPOXANTHINE+Na,C5H4N4O
M+H-NH3,120.0192,2.06,HYPOXANTHINE-NH3,C5H4N4O
,207.1385,8.2,IBUPROFEN,C13H18O2
M+H,160.0757,6.58,INDOLE-3-ACETALDEHYDE,C10H9NO
M+H,175.0866,8.82,INDOLE-3-ACETAMIDE,C10H10N2O
M+K,213.0425,8.82,INDOLE-3-ACETAMIDE+K,C10H10N2O
M+Na,197.0685,8.82,INDOLE-3-ACETAMIDE+Na,C10H10N2O
M+H-NH3,158.06,8.82,INDOLE-3-ACETAMIDE-NH3,C10H10N2O
M+H,176.0706,9.96,INDOLE-3-ACETATE,C10H9NO2
M+H-H2O,162.0549,8.61,INDOLE-3-CARBOXYLIC ACID,C9H7NO2
M+H,162.0913,9.91,INDOLE-3-ETHANOL,C10H11NO
M+H-H2O,144.0808,9.91,INDOLE-3-ETHANOL-H2O,C10H11NO
,188.07074,7.59,INODLEACRYLIC ACID,C11H9NO2
M+H,269.088,6.03,INOSINE,C10H12N4O5
M+H,349.0544,1.9,INOSINE 5'-MONOPHOSPHATE,C10H13N4O8P
M+Na,371.0363,1.9,INOSINE 5'-MONOPHOSPHATE+Na,C10H13N4O8P
M+H,349.0544,1.9,INOSINE 5'-PHOSPHATE,C10H13N4O8P
M+Na,371.0363,1.9,INOSINE 5'-PHOSPHATE+Na,C10H13N4O8P
M+K,307.0439,6.03,INOSINE+K,C10H12N4O5
M+Na,291.07,6.03,INOSINE+Na,C10H12N4O5
,232.1549,7.31,ISOBUTYRYLCARNITINE,C11H21NO4
M+H,193.0343,1.13,ISOCITRIC ACID,C6H8O7
M+Na,215.0162,1.13,ISOCITRIC ACID+Na,C6H8O7
M+H-H2O,175.0237,1.13,ISOCITRIC ACID-H2O,C6H8O7
,112.05053,1.597,ISOCYTOSINE,C4H5N3O
M+H,246.17,8.23,ISOVALERYLCARNITINE,C12H23NO4
M+H,246.1705,7.95,ISOVALERYLCARNITINE,C12H23NO4
,255.2258,8.11,"ISOVALERYLCARNITINE (N,N,N-trimethyl-D9)",
M+Na,268.1519,8.23,ISOVALERYLCARNITINE+Na,C12H23NO4
M+H,131.0339,5.86,ITACONATE,C5H6O4
M+H,131.0339,3.59,ITACONATE,C5H6O4
M+Na,153.0158,5.86,ITACONATE+Na,C5H6O4
M+Na,153.0158,3.59,ITACONATE+Na,C5H6O4
M+H-H2O,113.0233,5.86,ITACONATE-H2O,C5H6O4
M+H-H2O,113.0233,3.59,ITACONATE-H2O,C5H6O4
,287.0538,11.32,KAEMPFEROL,C15H10O6
,190.0498,7.66,KYNURENIC ACID,C10H7NO3
M+H,209.0921,6.96,KYNURENINE,C10H12N2O3
,209.0921,6.15,KYNURENINE,C10H12N2O3
,209.09207,6.162,KYNURENINE,C10H12N2O3
M+H,105.0659,0.64,"L-2,3-DIAMINOPROPIONIC ACID",C3H8N2O2
M+K,143.0217,0.64,"L-2,3-DIAMINOPROPIONIC ACID+K",C3H8N2O2
M+Na,127.0478,0.64,"L-2,3-DIAMINOPROPIONIC ACID+Na",C3H8N2O2
M+H-NH3,88.0393,0.64,"L-2,3-DIAMINOPROPIONIC ACID-NH3",C3H8N2O2
,162.0759,0.89,L-2-AMINO ADIPIC ACID,C6H11NO4
,187.00022,0.908,L-2-PHOSPHOGLYCERIC ACID,C3H7O7P
M+H,163.1077,0.63,L-5-HYDROXYLYSINE,C6H14N2O3
M+K,201.0636,0.63,L-5-HYDROXYLYSINE+K,C6H14N2O3
M+Na,185.0897,0.63,L-5-HYDROXYLYSINE+Na,C6H14N2O3
M+H-H2O,145.0972,0.63,L-5-HYDROXYLYSINE-H2O,C6H14N2O3
M+H-NH3,146.0812,0.63,L-5-HYDROXYLYSINE-NH3,C6H14N2O3
,91.03953,0.84,LACTIC ACID,C3H6O3
M+H,343.1234,0.7,LACTOSE,
M+K,381.0792,0.7,LACTOSE+K,
M+Na,365.1053,0.7,LACTOSE+NA,
Dimer,707.222,0.7,LACTOSE-Dimer,
M+H,90.055,0.72,L-ALANINE,C3H7NO2
,93.06556,0.72,L-ALANINE 13C3,*CH3*CH(NH2)*COOH
M+Na,112.0369,0.72,L-ALANINE+Na,C3H7NO2
M+Na,142.0475,0.72,L-ALLOTHREONINE+Na,C4H9NO3
M+H-H2O,102.055,0.72,L-ALLOTHREONINE-H2O,C4H9NO3
M+H,241.1295,0.74,L-ANSERINE,C10H16N4O3
M+Na,263.1115,0.74,L-ANSERINE+Na,C10H16N4O3
M+H-NH3,224.103,0.74,L-ANSERINE-NH3,C10H16N4O3
M+H,153.0757,0.74,L-ARABITOL,C5H12O5
M+K,191.0316,0.74,L-ARABITOL+K,C5H12O5
M+Na,175.0577,0.74,L-ARABITOL+Na,C5H12O5
M+H-H2O,135.0652,0.74,L-ARABITOL-H2O,C5H12O5
M+H,175.119,0.69,L-ARGININE,C6H14N4O2
M+K,213.0748,0.69,L-ARGININE+K,C6H14N4O2
M+Na,197.1009,0.69,L-ARGININE+Na,C6H14N4O2
M+H-NH3,158.0924,0.69,L-ARGININE-NH3,C6H14N4O2
M+H,133.0608,0.7,L-ASPARAGINE,C4H8N2O3
M+K,171.0167,0.7,L-ASPARAGINE+K,C4H8N2O3
M+Na,155.0427,0.7,L-ASPARAGINE+Na,C4H8N2O3
M+H-NH3,116.0342,0.7,L-ASPARAGINE-NH3,C4H8N2O3
M+H,134.0448,0.71,L-ASPARTATE,C4H7NO4
M+Na,156.0267,0.71,L-ASPARTATE+Na,C4H7NO4
M+H-H2O,116.0342,0.71,L-ASPARTATE-H2O,C4H7NO4
M+H,344.2795,12.77,LAUROYLCARNITINE,C19H37NO4
M+Na,366.2615,12.77,LAUROYLCARNITINE+Na,C19H37NO4
M+H,162.1125,0.95,L-CARNITINE,C7H15NO3
,171.16862,0.93,L-CARNITINE:D9,
M+K,200.0684,0.95,L-CARNITINE+K,C7H15NO3
M+Na,184.0944,0.95,L-CARNITINE+Na,C7H15NO3
M+H,223.0747,0.68,L-CYSTATHIONINE,C7H14N2O4S
M+Na,245.0566,0.68,L-CYSTATHIONINE+Na,C7H14N2O4S
M+H,170.0118,0.71,L-CYSTEIC ACID,C3H7NO5S
M+Na,191.9937,0.71,L-CYSTEIC ACID+Na,C3H7NO5S
M+H,122.027,0.68,L-CYSTEINE,C3H7NO2S
M+H,241.0311,0.68,L-CYSTINE,C6H12N2O4S2
M+K,278.987,0.68,L-CYSTINE,C6H12N2O4S2
M+Na,263.0131,0.68,L-CYSTINE+Na,C6H12N2O4S2
,229.15471,7.232,LEU PRO,C11H20N2O3
,362.1503,8.59,LEVOFLOXACIN,C18H20FN3O4
,165.0947,0.9,L-FUCOSE,C6H12NO6
M+H,148.0604,0.75,L-GLUTAMIC ACID,C5H9NO4
M+Na,170.0424,0.75,L-GLUTAMIC ACID+Na,C5H9NO4
M+H-H2O,130.0499,0.75,L-GLUTAMIC ACID-H2O,C5H9NO4
M+H-NH3,131.0339,0.75,L-GLUTAMIC ACID-NH3,C5H9NO4
M+H,147.0764,0.72,L-GLUTAMINE,C5H10N2O3
M+K,185.0323,0.72,L-GLUTAMINE+K,C5H10N2O3
M+Na,169.0584,0.72,L-GLUTAMINE+Na,C5H10N2O3
M+H-NH3,130.0499,0.72,L-GLUTAMINE-NH3,C5H10N2O3
M+H,156.0768,0.66,L-HISTIDINE,C6H9N3O2
M+K,194.0326,0.66,L-HISTIDINE+K,C6H9N3O2
M+Na,178.0587,0.66,L-HISTIDINE+Na,C6H9N3O2
M+H,142.0975,0.61,L-HISTIDINOL,C6H11N3O
M+K,180.0534,0.61,L-HISTIDINOL+K,C6H11N3O
M+Na,164.0794,0.61,L-HISTIDINOL+Na,C6H11N3O
M+H-H2O,124.0869,0.61,L-HISTIDINOL-H2O,C6H11N3O
M+H,118.0321,0.95,L-HOMOCYSTEINE THIOLACTONE,C4H7NOS
M+Na,140.0141,0.95,L-HOMOCYSTEINE THIOLACTONE+Na,C4H7NOS
,235.181,8.4,LIDOCAINE,C14H22N2O
M+H,155.143,9.56,LINALOOL,C10H18O
M+H,281.2475,12.88,LINOLEATE,C18H32O2
M+H,424.3421,15.59,LINOLEYLCARNITINE,C25H45NO4
M+Na,446.3241,11.32,LINOLEYLCARNITINE+Na,C25H45NO4
M+H,206.0668,9.93,LIPOAMIDE,C8H15NOS2
